This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.1.17)  7 MAR 2020 16:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

(/usr/share/texlive/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count129
\rotFPtop=\skip56
\rotFPbot=\skip57
\rot@float@box=\box32
\rot@mess@toks=\toks38
) (./main.aux
(./1.aux) (./2.aux) (./3.aux) (./4.aux) (./5.aux) (./6.aux) (./7.aux) (./8.aux)
(./9.aux) (./10.aux) (./11.aux) (./12.aux) (./13.aux) (./14.aux) (./15.aux)
(./16.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count130
\scratchdimen=\dimen146
\scratchbox=\box33
\nofMPsegments=\count131
\nofMParguments=\count132
\everyMPshowfont=\toks39
\MPscratchCnt=\count133
\MPscratchDim=\dimen147
\MPnumerator=\count134
\makeMPintoPDFobject=\count135
\everyMPtoPDFconversion=\toks40
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box34
Package hyperref Info: Link coloring OFF on input line 46.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count136
)
LaTeX Info: Redefining \ref on input line 46.
LaTeX Info: Redefining \pageref on input line 46.
LaTeX Info: Redefining \nameref on input line 46.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

! Undefined control sequence.
l.48 \Rus
         
? 
(./main.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
)
Overfull \hbox (3.1553pt too wide) in paragraph at lines 40--40
 [][] [][]\T2B/cmr/m/n/12 Научная ре-во-лю-ция. Воз-ник-но-ве-ние со-вре-мен-но
-го есте-ство-зна-ния. 
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2])
\tf@toc=\write5
\openout5 = `main.toc'.

 [3]
\openout2 = `1.aux'.

 (./1.tex
[4

] [5] [6] [7]
Overfull \hbox (0.3501pt too wide) in paragraph at lines 53--54
\T2B/cmr/m/n/12 ти-ка (уме-ние чи-тать и пи-сать), ри-то-ри-ка (уме-ние го-во-р
ить), диа-лек-ти-ка(логика,
 []

[8] [9] [10]
Overfull \hbox (14.87578pt too wide) in paragraph at lines 78--79
\T2B/cmr/m/n/12 нет. Но-ми-на-ли-сты раз-де-ли-лись на два на-прав-ле-ния: край
-нее на-прав-ле-ние(согласно
 []

[11]
Overfull \hbox (21.06912pt too wide) in paragraph at lines 89--90
[]\T2B/cmr/m/n/12 Возникают три шко-лы на тер-ри-то-рии Фран-ции: Шар-тр-ская, 
Сен-Викторианская
 []

) [12]
\openout2 = `2.aux'.

 (./2.tex [13


]
Overfull \hbox (17.6348pt too wide) in paragraph at lines 21--22
\T2B/cmr/m/n/12 вий-ском по-лу-ост-ро-ве, еј ос-но-во-по-лож-ни-ком был Му-хам-
мед(Магомет) (580(прибл.)-
 []

[14] [15] [16] [17] [18]) [19]
\openout2 = `3.aux'.

 (./3.tex [20


] [21] [22]
Overfull \hbox (0.68187pt too wide) in paragraph at lines 89--90
\T2B/cmr/m/n/12 чен Бо-гу. В де-ла ми-ра Бог не вме-ши-ва-ет-ся. Су-ще-ству-ют 
причинно-следственные
 []

[23]) [24]
\openout2 = `4.aux'.

 (./4.tex [25


] [26] [27] [28] [29] [30]) [31]
\openout2 = `5.aux'.

 (./5.tex [32


] [33]
Overfull \hbox (8.68385pt too wide) in paragraph at lines 20--20
[]\T2B/cmr/bx/n/14.4 Научная ре-во-лю-ция. Воз-ник-но-ве-ние со-вре-мен-но-го е
сте-
 []

[34]
Overfull \hbox (0.67943pt too wide) in paragraph at lines 37--38
[]\T2B/cmr/m/n/12 Уильям Гор-дей (1578-1657) Ос-но-во-по-лож-ник на-уч-ной тео-
ло-гии. От-крыл кро-
 []


Overfull \hbox (13.3909pt too wide) in paragraph at lines 48--49
[]\T2B/cmr/m/n/12 Антоний Ван Ли-вен-гук (1632-1723) Уче-ный из Ни-дер-лан-дов.
 Биолог-любидель.
 []

[35]) [36]
\openout2 = `6.aux'.

 (./6.tex [37


]
Overfull \hbox (2.47249pt too wide) in paragraph at lines 39--40
[]\T2B/cmr/m/n/12 Основоположником эм-пи-риз-ма был вы-да-ю-щий-ся ан-глий-ский
 фи-ло-соф Френ-
 []


Overfull \hbox (43.08371pt too wide) in paragraph at lines 41--42
[]\T2B/cmr/m/n/12 Идеализм: Джон Беркли,(1685-1753), Да-вид Юм(1711-1776), Лю-д
виг Фейербах(1804-
 []


Overfull \hbox (33.95651pt too wide) in paragraph at lines 43--44
\T2B/cmr/m/n/12 ма-те-ри-а-ли-сты, воз-глав-ля-е-мые тру-да-ми Бе-не-дик-та Спи
нозы.(1632-1677) (материалист-
 []

[38] [39]) [40]
\openout2 = `7.aux'.

 (./7.tex [41


]
Overfull \hbox (8.01567pt too wide) in paragraph at lines 29--30
[]\T2B/cmr/m/n/12 Практически он сво-дил по-зна-ние к ма-те-ма-ти-че-ско-му по-
зна-нию (уде-лял огром-
 []

[42]
Overfull \hbox (1.98738pt too wide) in paragraph at lines 37--38
\T2B/cmr/m/n/12 тел, про-сто к ме-ха-ни-че-ско-му дви-же-нию. Го-во-ря о раз-ви
-тии ми-ра, при-да-ет огром-
 []

[43] [44] [45]
Overfull \hbox (7.10286pt too wide) in paragraph at lines 79--80
[]\T2B/cmr/m/n/12 В сред-не-ве-ко-вой фи-ло-со-фии бы-ло 2 по-ня-тия natura nat
urans и natura naturata.
 []

[46] [47] [48]) [49]
\openout2 = `8.aux'.

 (./8.tex [50


] [51]) [52]
\openout2 = `9.aux'.

 (./9.tex
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 20.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 20.
 [53


] [54] [55]
[56] [57] [58]) [59]
\openout2 = `10.aux'.

 (./10.tex [60


] [61] [62]
! Argument of \@iiiparbox has an extra }.
<inserted text> 
                \par 
l.124 \parbox
             {\textwidth}{%
? 
Runaway argument?
! Paragraph ended before \@iiiparbox was complete.
<to be read again> 
                   \par 
l.124 \parbox
             {\textwidth}{%
? 
! Missing number, treated as zero.
<to be read again> 
                   }
l.124 \parbox{\textwidth}
                         {%
? 
! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.124 \parbox{\textwidth}
                         {%
? 
! Too many }'s.
l.127    }
          
? 
[63]) [64]
\openout2 = `11.aux'.

 (./11.tex [65


] [66]) [67] [68]
\openout2 = `12.aux'.

 (./12.tex
Overfull \hbox (1.01445pt too wide) in paragraph at lines 10--11
\T2B/cmr/m/n/12 нии? Су-ще-ству-ет ли объ-ек-тив-ное со-зна-ние? Зна-ние, на-ко
п-лен-ное че-ло-ве-че-ством,
 []


Overfull \hbox (1.97266pt too wide) in paragraph at lines 14--15
[]\T2B/cmr/m/n/12 Первая круп-ная фи-ло-соф-ская ра-бо-та Ге-ге-ля <<Фе-но-ме-н
о-ло-гия Ду-ха>> (1807г.).
 []

[69


] [70]) [71]
\openout2 = `13.aux'.

 (./13.tex [72


] [73] [74]) [75] [76]
\openout2 = `14.aux'.

 (./14.tex
Overfull \hbox (3.93617pt too wide) in paragraph at lines 11--12
\T2B/cmr/m/n/12 Марксистскую фи-ло-со-фию мож-но на-звать марк-сист-ским ма-те-
ри-а-лиз-мом. Марк-
 []

[77


] [78] [79] [80] [81]) [82]
\openout2 = `15.aux'.

 (./15.tex
Overfull \hbox (16.01387pt too wide) in paragraph at lines 14--16
\T2B/cmr/m/n/12 ные об-ще-ства. Ис-то-ри-ки как раз и за-ни-ма-лись ти-по-ло-ги
-ей социально-исторических
 []


Overfull \hbox (0.34879pt too wide) in paragraph at lines 14--16
\T2B/cmr/m/n/12 нар-хии, по по-ли-ти-че-ско-му ре-жи-му(авторитарные и де-мо-кр
а-ти-че-ские об-ще-ства),
 []

[83


] [84] [85]) [86]
\openout2 = `16.aux'.

 (./16.tex
Overfull \hbox (12.23958pt too wide) in paragraph at lines 3--3
[]\T2B/cmr/bx/n/17.28 Иррационализм и по-зи-ти-визм. <<Ана-ли-ти-че-ская
 []

[87


] [88]
Overfull \hbox (3.62044pt too wide) in paragraph at lines 62--63
[]\T2B/cmr/m/n/12 Философия долж-на за-ни-мать-ся на-ве-де-ни-ем по-ряд-ка во в
сей на-у-ки. Всј долж-
 []

[89]) [90]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 71.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 71.
 (./main.aux (./1.aux) (./2.aux) (./3.aux) (./4.aux) (./5.aux)
(./6.aux) (./7.aux) (./8.aux) (./9.aux) (./10.aux) (./11.aux) (./12.aux)
(./13.aux) (./14.aux) (./15.aux) (./16.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 71.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 71.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 9F63E9E09E18E4709D88D1B6C71F2084;26549.
 ) 
Here is how much of TeX's memory you used:
 15348 strings out of 494027
 226854 string characters out of 6168923
 339219 words of memory out of 5000000
 18472 multiletter control sequences out of 15000+600000
 13458 words of font info for 41 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 42i,6n,46p,6456b,531s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/mik/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1440.600pk> 
</home/mik/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1200.600pk> </h
ome/mik/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1200.600pk> </home
/mik/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1728.600pk></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (90 pages, 415590 bytes).
PDF statistics:
 1276 PDF objects out of 1440 (max. 8388607)
 834 compressed objects within 9 object streams
 207 named destinations out of 1000 (max. 500000)
 733 words of extra memory for PDF output out of 10000 (max. 10000000)

